((1, 1, 3), (3, 4, 101), (4, 2, 24))
((1, 1, 3), (3, 4, 101), (4, 3, 4))
((1, 1, 3), (3, 4, 101), (4, 4, 5))
((1, 1, 3), (4, 1, 35), (4, 2, 24))
((1, 1, 3), (4, 1, 35), (4, 3, 4))
((1, 1, 3), (4, 1, 35), (4, 4, 5))
((1, 1, 3), (4, 2, 24), (4, 3, 4))
((1, 1, 3), (4, 2, 24), (4, 4, 5))
((1, 1, 3), (4, 3, 4), (4, 4, 5))
((1, 2, 6), (1, 3, 7), (1, 4, 7))
((1, 2, 6), (1, 3, 7), (2, 1, 11))
((1, 2, 6), (1, 3, 7), (2, 2, 12))
((1, 2, 6), (1, 3, 7), (2, 3, 4))
((1, 2, 6), (1, 3, 7), (2, 4, 5))
((1, 2, 6), (1, 3, 7), (3, 1, 32))
((1, 2, 6), (1, 3, 7), (3, 2, 22))
((1, 2, 6), (1, 3, 7), (3, 3, 12))
((1, 2, 6), (1, 3, 7), (3, 4, 101))
((1, 2, 6), (1, 3, 7), (4, 1, 35))
((1, 2, 6), (1, 3, 7), (4, 2, 24))
((1, 2, 6), (1, 3, 7), (4, 3, 4))
((1, 2, 6), (1, 3, 7), (4, 4, 5))
((1, 2, 6), (1, 4, 7), (2, 1, 11))
((1, 2, 6), (1, 4, 7), (2, 2, 12))
((1, 2, 6), (1, 4, 7), (2, 3, 4))
((1, 2, 6), (1, 4, 7), (2, 4, 5))
((1, 2, 6), (1, 4, 7), (3, 1, 32))
((1, 2, 6), (1, 4, 7), (3, 2, 22))
((1, 2, 6), (1, 4, 7), (3, 3, 12))
((1, 2, 6), (1, 4, 7), (3, 4, 101))
((1, 2, 6), (1, 4, 7), (4, 1, 35))
((1, 2, 6), (1, 4, 7), (4, 2, 24))
((1, 2, 6), (1, 4, 7), (4, 3, 4))
((1, 2, 6), (1, 4, 7), (4, 4, 5))
((1, 2, 6), (2, 1, 11), (2, 2, 12))
((1, 2, 6), (2, 1, 11), (2, 3, 4))
((1, 2, 6), (2, 1, 11), (2, 4, 5))
((1, 2, 6), (2, 1, 11), (3, 1, 32))
((1, 2, 6), (2, 1, 11), (3, 2, 22))
((1, 2, 6), (2, 1, 11), (3, 3, 12))
((1, 2, 6), (2, 1, 11), (3, 4, 101))
((1, 2, 6), (2, 1, 11), (4, 1, 35))
((1, 2, 6), (2, 1, 11), (4, 2, 24))
((1, 2, 6), (2, 1, 11), (4, 3, 4))
((1, 2, 6), (2, 1, 11), (4, 4, 5))
((1, 2, 6), (2, 2, 12), (2, 3, 4))
((1, 2, 6), (2, 2, 12), (2, 4, 5))
((1, 2, 6), (2, 2, 12), (3, 1, 32))
((1, 2, 6), (2, 2, 12), (3, 2, 22))
((1, 2, 6), (2, 2, 12), (3, 3, 12))
((1, 2, 6), (2, 2, 12), (3, 4, 101))
((1, 2, 6), (2, 2, 12), (4, 1, 35))
((1, 2, 6), (2, 2, 12), (4, 2, 24))
((1, 2, 6), (2, 2, 12), (4, 3, 4))
((1, 2, 6), (2, 2, 12), (4, 4, 5))
((1, 2, 6), (2, 3, 4), (2, 4, 5))
((1, 2, 6), (2, 3, 4), (3, 1, 32))
((1, 2, 6), (2, 3, 4), (3, 2, 22))
((1, 2, 6), (2, 3, 4), (3, 3, 12))
((1, 2, 6), (2, 3, 4), (3, 4, 101))
((1, 2, 6), (2, 3, 4), (4, 1, 35))
((1, 2, 6), (2, 3, 4), (4, 2, 24))
((1, 2, 6), (2, 3, 4), (4, 3, 4))
((1, 2, 6), (2, 3, 4), (4, 4, 5))
((1, 2, 6), (2, 4, 5), (3, 1, 32))
((1, 2, 6), (2, 4, 5), (3, 2, 22))
((1, 2, 6), (2, 4, 5), (3, 3, 12))
((1, 2, 6), (2, 4, 5), (3, 4, 101))
((1, 2, 6), (2, 4, 5), (4, 1, 35))
((1, 2, 6), (2, 4, 5), (4, 2, 24))
((1, 2, 6), (2, 4, 5), (4, 3, 4))
((1, 2, 6), (2, 4, 5), (4, 4, 5))
((1, 2, 6), (3, 1, 32), (3, 2, 22))
((1, 2, 6), (3, 1, 32), (3, 3, 12))
((1, 2, 6), (3, 1, 32), (3, 4, 101))
((1, 2, 6), (3, 1, 32), (4, 1, 35))
((1, 2, 6), (3, 1, 32), (4, 2, 24))
((1, 2, 6), (3, 1, 32), (4, 3, 4))
((1, 2, 6), (3, 1, 32), (4, 4, 5))
((1, 2, 6), (3, 2, 22), (3, 3, 12))
((1, 2, 6), (3, 2, 22), (3, 4, 101))
((1, 2, 6), (3, 2, 22), (4, 1, 35))
((1, 2, 6), (3, 2, 22), (4, 2, 24))
((1, 2, 6), (3, 2, 22), (4, 3, 4))
((1, 2, 6), (3, 2, 22), (4, 4, 5))
((1, 2, 6), (3, 3, 12), (3, 4, 101))
((1, 2, 6), (3, 3, 12), (4, 1, 35))
((1, 2, 6), (3, 3, 12), (4, 2, 24))
((1, 2, 6), (3, 3, 12), (4, 3, 4))
((1, 2, 6), (3, 3, 12), (4, 4, 5))
((1, 2, 6), (3, 4, 101), (4, 1, 35))
((1, 2, 6), (3, 4, 101), (4, 2, 24))
((1, 2, 6), (3, 4, 101), (4, 3, 4))
((1, 2, 6), (3, 4, 101), (4, 4, 5))
((1, 2, 6), (4, 1, 35), (4, 2, 24))
((1, 2, 6), (4, 1, 35), (4, 3, 4))
((1, 2, 6), (4, 1, 35), (4, 4, 5))
((1, 2, 6), (4, 2, 24), (4, 3, 4))
((1, 2, 6), (4, 2, 24), (4, 4, 5))
((1, 2, 6), (4, 3, 4), (4, 4, 5))
((1, 3, 7), (1, 4, 7), (2, 1, 11))
((1, 3, 7), (1, 4, 7), (2, 2, 12))
((1, 3, 7), (1, 4, 7), (2, 3, 4))
((1, 3, 7), (1, 4, 7), (2, 4, 5))
((1, 3, 7), (1, 4, 7), (3, 1, 32))
((1, 3, 7), (1, 4, 7), (3, 2, 22))
((1, 3, 7), (1, 4, 7), (3, 3, 12))
((1, 3, 7), (1, 4, 7), (3, 4, 101))
((1, 3, 7), (1, 4, 7), (4, 1, 35))
((1, 3, 7), (1, 4, 7), (4, 2, 24))
((1, 3, 7), (1, 4, 7), (4, 3, 4))
((1, 3, 7), (1, 4, 7), (4, 4, 5))
((1, 3, 7), (2, 1, 11), (2, 2, 12))
((1, 3, 7), (2, 1, 11), (2, 3, 4))
((1, 3, 7), (2, 1, 11), (2, 4, 5))
((1, 3, 7), (2, 1, 11), (3, 1, 32))
((1, 3, 7), (2, 1, 11), (3, 2, 22))
((1, 3, 7), (2, 1, 11), (3, 3, 12))
((1, 3, 7), (2, 1, 11), (3, 4, 101))
((1, 3, 7), (2, 1, 11), (4, 1, 35))
((1, 3, 7), (2, 1, 11), (4, 2, 24))
((1, 3, 7), (2, 1, 11), (4, 3, 4))
((1, 3, 7), (2, 1, 11), (4, 4, 5))
((1, 3, 7), (2, 2, 12), (2, 3, 4))
((1, 3, 7), (2, 2, 12), (2, 4, 5))
((1, 3, 7), (2, 2, 12), (3, 1, 32))
((1, 3, 7), (2, 2, 12), (3, 2, 22))
((1, 3, 7), (2, 2, 12), (3, 3, 12))
((1, 3, 7), (2, 2, 12), (3, 4, 101))
((1, 3, 7), (2, 2, 12), (4, 1, 35))
((1, 3, 7), (2, 2, 12), (4, 2, 24))
((1, 3, 7), (2, 2, 12), (4, 3, 4))
((1, 3, 7), (2, 2, 12), (4, 4, 5))
((1, 3, 7), (2, 3, 4), (2, 4, 5))
((1, 3, 7), (2, 3, 4), (3, 1, 32))
((1, 3, 7), (2, 3, 4), (3, 2, 22))
((1, 3, 7), (2, 3, 4), (3, 3, 12))
((1, 3, 7), (2, 3, 4), (3, 4, 101))
((1, 3, 7), (2, 3, 4), (4, 1, 35))
((1, 3, 7), (2, 3, 4), (4, 2, 24))
((1, 3, 7), (2, 3, 4), (4, 3, 4))
((1, 3, 7), (2, 3, 4), (4, 4, 5))
((1, 3, 7), (2, 4, 5), (3, 1, 32))
((1, 3, 7), (2, 4, 5), (3, 2, 22))
((1, 3, 7), (2, 4, 5), (3, 3, 12))
((1, 3, 7), (2, 4, 5), (3, 4, 101))
((1, 3, 7), (2, 4, 5), (4, 1, 35))
((1, 3, 7), (2, 4, 5), (4, 2, 24))
((1, 3, 7), (2, 4, 5), (4, 3, 4))
((1, 3, 7), (2, 4, 5), (4, 4, 5))
((1, 3, 7), (3, 1, 32), (3, 2, 22))
((1, 3, 7), (3, 1, 32), (3, 3, 12))
((1, 3, 7), (3, 1, 32), (3, 4, 101))
((1, 3, 7), (3, 1, 32), (4, 1, 35))
((1, 3, 7), (3, 1, 32), (4, 2, 24))
((1, 3, 7), (3, 1, 32), (4, 3, 4))
((1, 3, 7), (3, 1, 32), (4, 4, 5))
((1, 3, 7), (3, 2, 22), (3, 3, 12))
((1, 3, 7), (3, 2, 22), (3, 4, 101))
((1, 3, 7), (3, 2, 22), (4, 1, 35))
((1, 3, 7), (3, 2, 22), (4, 2, 24))
((1, 3, 7), (3, 2, 22), (4, 3, 4))
((1, 3, 7), (3, 2, 22), (4, 4, 5))
((1, 3, 7), (3, 3, 12), (3, 4, 101))
((1, 3, 7), (3, 3, 12), (4, 1, 35))
((1, 3, 7), (3, 3, 12), (4, 2, 24))
((1, 3, 7), (3, 3, 12), (4, 3, 4))
((1, 3, 7), (3, 3, 12), (4, 4, 5))
((1, 3, 7), (3, 4, 101), (4, 1, 35))
((1, 3, 7), (3, 4, 101), (4, 2, 24))
((1, 3, 7), (3, 4, 101), (4, 3, 4))
((1, 3, 7), (3, 4, 101), (4, 4, 5))
((1, 3, 7), (4, 1, 35), (4, 2, 24))
((1, 3, 7), (4, 1, 35), (4, 3, 4))
((1, 3, 7), (4, 1, 35), (4, 4, 5))
((1, 3, 7), (4, 2, 24), (4, 3, 4))
((1, 3, 7), (4, 2, 24), (4, 4, 5))
((1, 3, 7), (4, 3, 4), (4, 4, 5))
((1, 4, 7), (2, 1, 11), (2, 2, 12))
((1, 4, 7), (2, 1, 11), (2, 3, 4))
((1, 4, 7), (2, 1, 11), (2, 4, 5))
((1, 4, 7), (2, 1, 11), (3, 1, 32))
((1, 4, 7), (2, 1, 11), (3, 2, 22))
((1, 4, 7), (2, 1, 11), (3, 3, 12))
((1, 4, 7), (2, 1, 11), (3, 4, 101))
((1, 4, 7), (2, 1, 11), (4, 1, 35))
((1, 4, 7), (2, 1, 11), (4, 2, 24))
((1, 4, 7), (2, 1, 11), (4, 3, 4))
((1, 4, 7), (2, 1, 11), (4, 4, 5))
((1, 4, 7), (2, 2, 12), (2, 3, 4))
((1, 4, 7), (2, 2, 12), (2, 4, 5))
((1, 4, 7), (2, 2, 12), (3, 1, 32))
((1, 4, 7), (2, 2, 12), (3, 2, 22))
((1, 4, 7), (2, 2, 12), (3, 3, 12))
((1, 4, 7), (2, 2, 12), (3, 4, 101))
((1, 4, 7), (2, 2, 12), (4, 1, 35))
((1, 4, 7), (2, 2, 12), (4, 2, 24))
((1, 4, 7), (2, 2, 12), (4, 3, 4))
((1, 4, 7), (2, 2, 12), (4, 4, 5))
((1, 4, 7), (2, 3, 4), (2, 4, 5))
((1, 4, 7), (2, 3, 4), (3, 1, 32))
((1, 4, 7), (2, 3, 4), (3, 2, 22))
((1, 4, 7), (2, 3, 4), (3, 3, 12))
((1, 4, 7), (2, 3, 4), (3, 4, 101))
((1, 4, 7), (2, 3, 4), (4, 1, 35))
((1, 4, 7), (2, 3, 4), (4, 2, 24))
((1, 4, 7), (2, 3, 4), (4, 3, 4))
((1, 4, 7), (2, 3, 4), (4, 4, 5))
((1, 4, 7), (2, 4, 5), (3, 1, 32))
((1, 4, 7), (2, 4, 5), (3, 2, 22))
((1, 4, 7), (2, 4, 5), (3, 3, 12))
((1, 4, 7), (2, 4, 5), (3, 4, 101))
((1, 4, 7), (2, 4, 5), (4, 1, 35))
((1, 4, 7), (2, 4, 5), (4, 2, 24))
((1, 4, 7), (2, 4, 5), (4, 3, 4))
((1, 4, 7), (2, 4, 5), (4, 4, 5))
((1, 4, 7), (3, 1, 32), (3, 2, 22))
((1, 4, 7), (3, 1, 32), (3, 3, 12))
((1, 4, 7), (3, 1, 32), (3, 4, 101))
((1, 4, 7), (3, 1, 32), (4, 1, 35))
((1, 4, 7), (3, 1, 32), (4, 2, 24))
((1, 4, 7), (3, 1, 32), (4, 3, 4))
((1, 4, 7), (3, 1, 32), (4, 4, 5))
((1, 4, 7), (3, 2, 22), (3, 3, 12))
((1, 4, 7), (3, 2, 22), (3, 4, 101))
((1, 4, 7), (3, 2, 22), (4, 1, 35))
((1, 4, 7), (3, 2, 22), (4, 2, 24))
((1, 4, 7), (3, 2, 22), (4, 3, 4))
((1, 4, 7), (3, 2, 22), (4, 4, 5))
((1, 4, 7), (3, 3, 12), (3, 4, 101))
((1, 4, 7), (3, 3, 12), (4, 1, 35))
((1, 4, 7), (3, 3, 12), (4, 2, 24))
((1, 4, 7), (3, 3, 12), (4, 3, 4))
((1, 4, 7), (3, 3, 12), (4, 4, 5))
((1, 4, 7), (3, 4, 101), (4, 1, 35))
((1, 4, 7), (3, 4, 101), (4, 2, 24))
((1, 4, 7), (3, 4, 101), (4, 3, 4))
((1, 4, 7), (3, 4, 101), (4, 4, 5))
((1, 4, 7), (4, 1, 35), (4, 2, 24))
((1, 4, 7), (4, 1, 35), (4, 3, 4))
((1, 4, 7), (4, 1, 35), (4, 4, 5))
((1, 4, 7), (4, 2, 24), (4, 3, 4))
((1, 4, 7), (4, 2, 24), (4, 4, 5))
((1, 4, 7), (4, 3, 4), (4, 4, 5))
((2, 1, 11), (2, 2, 12), (2, 3, 4))
((2, 1, 11), (2, 2, 12), (2, 4, 5))
((2, 1, 11), (2, 2, 12), (3, 1, 32))
((2, 1, 11), (2, 2, 12), (3, 2, 22))
((2, 1, 11), (2, 2, 12), (3, 3, 12))
((2, 1, 11), (2, 2, 12), (3, 4, 101))
((2, 1, 11), (2, 2, 12), (4, 1, 35))
((2, 1, 11), (2, 2, 12), (4, 2, 24))
((2, 1, 11), (2, 2, 12), (4, 3, 4))
((2, 1, 11), (2, 2, 12), (4, 4, 5))
((2, 1, 11), (2, 3, 4), (2, 4, 5))
((2, 1, 11), (2, 3, 4), (3, 1, 32))
((2, 1, 11), (2, 3, 4), (3, 2, 22))
((2, 1, 11), (2, 3, 4), (3, 3, 12))
((2, 1, 11), (2, 3, 4), (3, 4, 101))
((2, 1, 11), (2, 3, 4), (4, 1, 35))
((2, 1, 11), (2, 3, 4), (4, 2, 24))
((2, 1, 11), (2, 3, 4), (4, 3, 4))
((2, 1, 11), (2, 3, 4), (4, 4, 5))
((2, 1, 11), (2, 4, 5), (3, 1, 32))
((2, 1, 11), (2, 4, 5), (3, 2, 22))
((2, 1, 11), (2, 4, 5), (3, 3, 12))
((2, 1, 11), (2, 4, 5), (3, 4, 101))
((2, 1, 11), (2, 4, 5), (4, 1, 35))
((2, 1, 11), (2, 4, 5), (4, 2, 24))
((2, 1, 11), (2, 4, 5), (4, 3, 4))
((2, 1, 11), (2, 4, 5), (4, 4, 5))
((2, 1, 11), (3, 1, 32), (3, 2, 22))
((2, 1, 11), (3, 1, 32), (3, 3, 12))
((2, 1, 11), (3, 1, 32), (3, 4, 101))
((2, 1, 11), (3, 1, 32), (4, 1, 35))
((2, 1, 11), (3, 1, 32), (4, 2, 24))
((2, 1, 11), (3, 1, 32), (4, 3, 4))
((2, 1, 11), (3, 1, 32), (4, 4, 5))
((2, 1, 11), (3, 2, 22), (3, 3, 12))
((2, 1, 11), (3, 2, 22), (3, 4, 101))
((2, 1, 11), (3, 2, 22), (4, 1, 35))
((2, 1, 11), (3, 2, 22), (4, 2, 24))
((2, 1, 11), (3, 2, 22), (4, 3, 4))
((2, 1, 11), (3, 2, 22), (4, 4, 5))
((2, 1, 11), (3, 3, 12), (3, 4, 101))
((2, 1, 11), (3, 3, 12), (4, 1, 35))
((2, 1, 11), (3, 3, 12), (4, 2, 24))
((2, 1, 11), (3, 3, 12), (4, 3, 4))
((2, 1, 11), (3, 3, 12), (4, 4, 5))
((2, 1, 11), (3, 4, 101), (4, 1, 35))
((2, 1, 11), (3, 4, 101), (4, 2, 24))
((2, 1, 11), (3, 4, 101), (4, 3, 4))
((2, 1, 11), (3, 4, 101), (4, 4, 5))
((2, 1, 11), (4, 1, 35), (4, 2, 24))
((2, 1, 11), (4, 1, 35), (4, 3, 4))
((2, 1, 11), (4, 1, 35), (4, 4, 5))
((2, 1, 11), (4, 2, 24), (4, 3, 4))
((2, 1, 11), (4, 2, 24), (4, 4, 5))
((2, 1, 11), (4, 3, 4), (4, 4, 5))
((2, 2, 12), (2, 3, 4), (2, 4, 5))
((2, 2, 12), (2, 3, 4), (3, 1, 32))
((2, 2, 12), (2, 3, 4), (3, 2, 22))
((2, 2, 12), (2, 3, 4), (3, 3, 12))
((2, 2, 12), (2, 3, 4), (3, 4, 101))
((2, 2, 12), (2, 3, 4), (4, 1, 35))
((2, 2, 12), (2, 3, 4), (4, 2, 24))
((2, 2, 12), (2, 3, 4), (4, 3, 4))
((2, 2, 12), (2, 3, 4), (4, 4, 5))
((2, 2, 12), (2, 4, 5), (3, 1, 32))
((2, 2, 12), (2, 4, 5), (3, 2, 22))
((2, 2, 12), (2, 4, 5), (3, 3, 12))
((2, 2, 12), (2, 4, 5), (3, 4, 101))
((2, 2, 12), (2, 4, 5), (4, 1, 35))
((2, 2, 12), (2, 4, 5), (4, 2, 24))
((2, 2, 12), (2, 4, 5), (4, 3, 4))
((2, 2, 12), (2, 4, 5), (4, 4, 5))
((2, 2, 12), (3, 1, 32), (3, 2, 22))
((2, 2, 12), (3, 1, 32), (3, 3, 12))
((2, 2, 12), (3, 1, 32), (3, 4, 101))
((2, 2, 12), (3, 1, 32), (4, 1, 35))
((2, 2, 12), (3, 1, 32), (4, 2, 24))
((2, 2, 12), (3, 1, 32), (4, 3, 4))
((2, 2, 12), (3, 1, 32), (4, 4, 5))
((2, 2, 12), (3, 2, 22), (3, 3, 12))
((2, 2, 12), (3, 2, 22), (3, 4, 101))
((2, 2, 12), (3, 2, 22), (4, 1, 35))
((2, 2, 12), (3, 2, 22), (4, 2, 24))
((2, 2, 12), (3, 2, 22), (4, 3, 4))
((2, 2, 12), (3, 2, 22), (4, 4, 5))
((2, 2, 12), (3, 3, 12), (3, 4, 101))
((2, 2, 12), (3, 3, 12), (4, 1, 35))
((2, 2, 12), (3, 3, 12), (4, 2, 24))
((2, 2, 12), (3, 3, 12), (4, 3, 4))
((2, 2, 12), (3, 3, 12), (4, 4, 5))
((2, 2, 12), (3, 4, 101), (4, 1, 35))
((2, 2, 12), (3, 4, 101), (4, 2, 24))
((2, 2, 12), (3, 4, 101), (4, 3, 4))
((2, 2, 12), (3, 4, 101), (4, 4, 5))
((2, 2, 12), (4, 1, 35), (4, 2, 24))
((2, 2, 12), (4, 1, 35), (4, 3, 4))
((2, 2, 12), (4, 1, 35), (4, 4, 5))
((2, 2, 12), (4, 2, 24), (4, 3, 4))
((2, 2, 12), (4, 2, 24), (4, 4, 5))
((2, 2, 12), (4, 3, 4), (4, 4, 5))
((2, 3, 4), (2, 4, 5), (3, 1, 32))
((2, 3, 4), (2, 4, 5), (3, 2, 22))
((2, 3, 4), (2, 4, 5), (3, 3, 12))
((2, 3, 4), (2, 4, 5), (3, 4, 101))
((2, 3, 4), (2, 4, 5), (4, 1, 35))
((2, 3, 4), (2, 4, 5), (4, 2, 24))
((2, 3, 4), (2, 4, 5), (4, 3, 4))
((2, 3, 4), (2, 4, 5), (4, 4, 5))
((2, 3, 4), (3, 1, 32), (3, 2, 22))
((2, 3, 4), (3, 1, 32), (3, 3, 12))
((2, 3, 4), (3, 1, 32), (3, 4, 101))
((2, 3, 4), (3, 1, 32), (4, 1, 35))
((2, 3, 4), (3, 1, 32), (4, 2, 24))
((2, 3, 4), (3, 1, 32), (4, 3, 4))
((2, 3, 4), (3, 1, 32), (4, 4, 5))
((2, 3, 4), (3, 2, 22), (3, 3, 12))
((2, 3, 4), (3, 2, 22), (3, 4, 101))
((2, 3, 4), (3, 2, 22), (4, 1, 35))
((2, 3, 4), (3, 2, 22), (4, 2, 24))
((2, 3, 4), (3, 2, 22), (4, 3, 4))
((2, 3, 4), (3, 2, 22), (4, 4, 5))
((2, 3, 4), (3, 3, 12), (3, 4, 101))
((2, 3, 4), (3, 3, 12), (4, 1, 35))
((2, 3, 4), (3, 3, 12), (4, 2, 24))
((2, 3, 4), (3, 3, 12), (4, 3, 4))
((2, 3, 4), (3, 3, 12), (4, 4, 5))
((2, 3, 4), (3, 4, 101), (4, 1, 35))
((2, 3, 4), (3, 4, 101), (4, 2, 24))
((2, 3, 4), (3, 4, 101), (4, 3, 4))
((2, 3, 4), (3, 4, 101), (4, 4, 5))
((2, 3, 4), (4, 1, 35), (4, 2, 24))
((2, 3, 4), (4, 1, 35), (4, 3, 4))
((2, 3, 4), (4, 1, 35), (4, 4, 5))
((2, 3, 4), (4, 2, 24), (4, 3, 4))
((2, 3, 4), (4, 2, 24), (4, 4, 5))
((2, 3, 4), (4, 3, 4), (4, 4, 5))
((2, 4, 5), (3, 1, 32), (3, 2, 22))
((2, 4, 5), (3, 1, 32), (3, 3, 12))
((2, 4, 5), (3, 1, 32), (3, 4, 101))
((2, 4, 5), (3, 1, 32), (4, 1, 35))
((2, 4, 5), (3, 1, 32), (4, 2, 24))
((2, 4, 5), (3, 1, 32), (4, 3, 4))
((2, 4, 5), (3, 1, 32), (4, 4, 5))
((2, 4, 5), (3, 2, 22), (3, 3, 12))
((2, 4, 5), (3, 2, 22), (3, 4, 101))
((2, 4, 5), (3, 2, 22), (4, 1, 35))
((2, 4, 5), (3, 2, 22), (4, 2, 24))
((2, 4, 5), (3, 2, 22), (4, 3, 4))
((2, 4, 5), (3, 2, 22), (4, 4, 5))
((2, 4, 5), (3, 3, 12), (3, 4, 101))
((2, 4, 5), (3, 3, 12), (4, 1, 35))
((2, 4, 5), (3, 3, 12), (4, 2, 24))
((2, 4, 5), (3, 3, 12), (4, 3, 4))
((2, 4, 5), (3, 3, 12), (4, 4, 5))
((2, 4, 5), (3, 4, 101), (4, 1, 35))
((2, 4, 5), (3, 4, 101), (4, 2, 24))
((2, 4, 5), (3, 4, 101), (4, 3, 4))
((2, 4, 5), (3, 4, 101), (4, 4, 5))
((2, 4, 5), (4, 1, 35), (4, 2, 24))
((2, 4, 5), (4, 1, 35), (4, 3, 4))
